Name,ref0.identifier
5-diphospho-1D-myo-inositol pentakisphosphate [ChEBI:30164],30164
"1-diphospho-1D-myo-inositol 3,4,5,6-tetrakisphosphate [ChEBI:62926]",62926
"5-diphospho-myo-inositol 1,3,4,6-tetrakisphosphate [ChEBI:62928]",62928
"3-diphospho-1D-myo-inositol 1,4,5,6-tetrakisphosphate [ChEBI:62927]",62927
"1,5-bis(diphospho)-1D-myo-inositol 3,4,6-trisphosphate [ChEBI:62931]",62931
"5-triphospho-1D-myo-inositol 1,2,3,4,6-pentakisphosphate [ChEBI:62985]",62985
"1D-myo-inositol 1,2,4,5,6-pentakisphosphate [ChEBI:16507]",16507
"1D-myo-inositol 1,4,5,6-tetrakisphosphate [ChEBI:16067]",16067
myo-inositol [ChEBI:17268],17268
"1D-myo-inositol 1,4-bisphosphate [ChEBI:17816]",17816
1D-myo-inositol 1-phosphate [ChEBI:18297],18297
"myo-inositol 1,3-bisphosphate [ChEBI:18225]",18225
1D-myo-inositol 4-phosphate [ChEBI:18384],18384
D-glucopyranose 6-phosphate [ChEBI:4170],4170
1D-myo-inositol 3-phosphate [ChEBI:18169],18169
"1D-myo-inositol 3,4-bisphosphate [ChEBI:28858]",28858
"1D-myo-inositol 3,4,6-trisphosphate [ChEBI:62918]",62918
rosiglitazone [ChEBI:50122],50122
pentadecanoic acid [ChEBI:42504],42504
palmitoyl-CoA [ChEBI:15525],15525
diphosphate(3-) [ChEBI:33019],33019
acetylcholine [ChEBI:15355],15355
D-xylulose 5-phosphate(2-) [ChEBI:57737],57737
succinyl-CoA(5-) [ChEBI:57292],57292
5-ammoniolevulinate [ChEBI:356416],356416
uroporphyrinogen I [ChEBI:28766],28766
coproporphyrinogen I [ChEBI:28607],28607
heme o [ChEBI:24480],24480
heme a [ChEBI:24479],24479
protoporphyrinogen [ChEBI:15435],15435
protoporphyrin [ChEBI:15430],15430
coproporphyrinogen III [ChEBI:15439],15439
preuroporphyrinogen(8-) [ChEBI:57845],57845
uroporphyrinogen III [ChEBI:15437],15437
lead(0) [ChEBI:27889],27889
porphobilinogen(1-) [ChEBI:58126],58126
electron acceptor [ChEBI:17654],17654
D-Urobilinogen [ChEBI:4260],4260
biliverdin [ChEBI:17033],17033
stercobilin [ChEBI:26756],26756
urobilin [ChEBI:36378],36378
fatty acyl-CoA [ChEBI:37554],37554
alkylglycerol [ChEBI:52575],52575
fatty aldehyde [ChEBI:35746],35746
"D-erythro-7,8-dihydrobiopterin [ChEBI:15375]",15375
acyl-CoA [ChEBI:17984],17984
2-monoglyceride [ChEBI:17389],17389
sn-glycerol 3-phosphate [ChEBI:15978],15978
1-acyl-sn-glycerol 3-phosphate [ChEBI:16975],16975
hexadecanoate [ChEBI:7896],7896
long-chain fatty acid anion [ChEBI:57560],57560
FAD [ChEBI:16238],16238
glycerone phosphate(2-) [ChEBI:57642],57642
FADH2 [ChEBI:17877],17877
calcitroic acid [ChEBI:47828],47828
"cholesta-5,7-dien-3beta-ol [ChEBI:17759]",17759
cortisone [ChEBI:16962],16962
17alpha-hydroxypregnenolone [ChEBI:28750],28750
"17alpha-hydroxypregn-5-ene-3,20-dione [ChEBI:63843]",63843
dehydroepiandrosterone [ChEBI:28689],28689
estrone [ChEBI:17263],17263
formic acid [ChEBI:30751],30751
"pregn-5-ene-3,20-dione [ChEBI:63837]",63837
(22S)-22-hydroxycholesterol [ChEBI:1301],1301
4-methylpentanal [ChEBI:17998],17998
4-methylpentan-1-ol [ChEBI:63910],63910
cholic acid [ChEBI:16359],16359
chenodeoxycholic acid [ChEBI:16755],16755
taurochenodeoxycholate [ChEBI:9407],9407
lithocholic acid [ChEBI:16325],16325
deoxycholic acid [ChEBI:28834],28834
choloyl-CoA [ChEBI:15519],15519
chenodeoxycholoyl-CoA [ChEBI:28701],28701
taurine [ChEBI:15891],15891
"7alpha,25-dihydroxycholesterol [ChEBI:37623]",37623
1-phosphatidyl-1D-myo-inositol 4-phosphate [ChEBI:17526],17526
"3alpha,7alpha-dihydroxy-24-oxo-5beta-cholestan-26-oyl-CoA [ChEBI:28533]",28533
propionyl-CoA [ChEBI:15539],15539
"3alpha,7alpha-dihydroxy-5beta-cholest-24-enoyl-CoA [ChEBI:27393]",27393
"3alpha,7alpha,24-trihydroxy-5beta-cholestan-26-oyl-CoA [ChEBI:27403]",27403
"3alpha,7alpha-dihydroxy-5beta-cholestan-26-oic acid [ChEBI:16577]",16577
"3alpha,7alpha-dihydroxy-5beta-cholestan-26-oyl-CoA [ChEBI:15494]",15494
"5beta-cholestane-3alpha,7alpha,12alpha,26-tetrol [ChEBI:17278]",17278
"3alpha,7alpha,12alpha-trihydroxy-5beta-cholestan-26-oic acid [ChEBI:18402]",18402
"(25R)-3alpha,7alpha,12alpha-trihydroxy-5beta-cholestan-26-oyl-CoA [ChEBI:37642]",37642
"(25S)-3alpha,7alpha,12alpha-trihydroxy-5beta-cholestanoyl-CoA [ChEBI:37643]",37643
"3alpha,7alpha-dihydroxy-5beta-cholestan-26-al [ChEBI:27428]",27428
"3alpha,7alpha,12alpha-trihydroxy-5beta-cholestan-26-al [ChEBI:16466]",16466
"5beta-cholestane-3alpha,7alpha-diol [ChEBI:28047]",28047
"5beta-cholestane-3alpha,7alpha,26-triol [ChEBI:28540]",28540
7alpha-hydroxycholesterol [ChEBI:17500],17500
"(24R,25R)-3alpha,7alpha,12alpha,24-tetrahydroxy-5beta-cholestan-26-oyl-CoA [ChEBI:52050]",52050
"3alpha,7alpha,12alpha-trihydroxy-24-oxo-5beta-cholestan-26-oyl-CoA [ChEBI:27379]",27379
"7alpha,12alpha-dihydroxy-5beta-cholestan-3-one [ChEBI:2288]",2288
7alpha-hydroxycholest-4-en-3-one [ChEBI:17899],17899
7alpha-hydroxy-5beta-cholestan-3-one [ChEBI:2290],2290
"7alpha,12alpha-dihydroxycholest-4-en-3-one [ChEBI:28477]",28477
"3alpha,7alpha,12alpha-trihydroxy-5beta-cholest-24-en-26-oyl-CoA [ChEBI:27505]",27505
"(24S)-7alpha,24-dihydroxycholesterol [ChEBI:37640]",37640
"(24S)-7alpha,24-dihydroxycholest-4-en-3-one [ChEBI:63838]",63838
(24S)-24-hydroxycholesterol [ChEBI:34310],34310
"(24S)-3alpha,7alpha,12alpha,24-tetrahydroxy-5beta-cholestan-26-oate [ChEBI:63824]",63824
"3alpha,7alpha,12alpha,24-tetrahydroxy-5beta-cholestan-26-oyl-CoA [ChEBI:27458]",27458
"(24S)-5beta-cholestane-3alpha,7alpha,12alpha,24-tetrol [ChEBI:63834]",63834
"(24S)-5beta-cholestane-3alpha,7alpha,12alpha,24,26-pentol [ChEBI:63835]",63835
"3alpha,7alpha,24-trihydroxy-5beta-cholestan-26-oic acid [ChEBI:48736]",48736
"(24S)-7alpha,12alpha,24-trihydroxy-5beta-cholestan-3-one [ChEBI:63830]",63830
"(24S)-3alpha,7alpha,12alpha,24-tetrahydroxy-5beta-cholestan-26-al [ChEBI:63849]",63849
"(24S)-5beta-cholestane-3alpha,7alpha,24,26-tetrol [ChEBI:63833]",63833
"(24S)-3alpha,7alpha,24-trihydroxy-5beta-cholestan-26-al [ChEBI:63848]",63848
"(24S)-7alpha,12alpha,24-trihydroxycholest-4-en-3-one [ChEBI:63839]",63839
"(24S)-7alpha,24-dihydroxy-5beta-cholestan-3-one [ChEBI:63829]",63829
"7alpha,26-dihydroxycholest-4-en-3-one [ChEBI:48825]",48825
"7alpha,26-dihydroxy-5beta-cholestan-3-one [ChEBI:48778]",48778
26-hydroxycholesterol [ChEBI:17703],17703
"7alpha,26-dihydroxycholesterol [ChEBI:18431]",18431
"7alpha,12alpha,26-trihydroxycholest-4-en-3-one [ChEBI:48833]",48833
"7alpha,12alpha,26-trihydroxy-5beta-cholestan-3-one [ChEBI:48834]",48834
(R)-5-phosphomevalonic acid [ChEBI:17436],17436
(R)-5-diphosphomevalonic acid [ChEBI:15899],15899
(3S)-3-hydroxy-3-methylglutaryl-CoA [ChEBI:15467],15467
(R)-mevalonic acid [ChEBI:17710],17710
lanosterol [ChEBI:16521],16521
"4,4-dimethyl-5alpha-cholesta-8,14,24-trien-3beta-ol [ChEBI:17813]",17813
5alpha-cholest-7-en-3beta-ol [ChEBI:17168],17168
5alpha-cholest-8-en-3beta-ol [ChEBI:16608],16608
zymosterol [ChEBI:18252],18252
14-demethyllanosterol [ChEBI:18364],18364
4-methylzymosterol [ChEBI:63841],63841
4-carboxyzymosterol [ChEBI:63844],63844
presqualene diphosphate [ChEBI:15442],15442
squalene [ChEBI:15440],15440
7-dehydrodesmosterol [ChEBI:27910],27910
desmosterol [ChEBI:17737],17737
"5alpha-cholesta-7,24-dien-3beta-ol [ChEBI:16290]",16290
zymosterol intermediate 2 [ChEBI:52386],52386
acetoacetyl-CoA [ChEBI:15345],15345
prenyl diphosphate [ChEBI:16057],16057
geranyl diphosphate [ChEBI:17211],17211
4-carboxy-4-methylzymosterol [ChEBI:63842],63842
3-dehydro-4-methylzymosterol [ChEBI:50593],50593
"(S)-2,3-epoxysqualene [ChEBI:15441]",15441
presqualene monophosphate [ChEBI:134117],134117
(R)-3-hydroxybutyric acid [ChEBI:17066],17066
acetoacetate [ChEBI:13705],13705
(R)-3-hydroxybutyrate [ChEBI:10983],10983
sphinganine 1-phosphate [ChEBI:16893],16893
sphinganine [ChEBI:16566],16566
hexadecanal [ChEBI:17600],17600
sphingosine [ChEBI:16393],16393
sphingosine 1-phosphate [ChEBI:37550],37550
trans-hexadec-2-enal [ChEBI:17585],17585
ceramide phosphoethanolamine [ChEBI:73204],73204
N-acylsphinganine [ChEBI:31488],31488
N-acylphytosphingosine [ChEBI:31998],31998
phytosphingosine [ChEBI:46961],46961
sphingomyelin d18:1 [ChEBI:17636],17636
stearoyl-CoA [ChEBI:15541],15541
3-dehydrosphinganine [ChEBI:17862],17862
N-(2-hydroxyacyl)sphingoid [ChEBI:85781],85781
O-phosphoethanolamine [ChEBI:17553],17553
phosphocholine [ChEBI:18132],18132
N-acylsphingosine [ChEBI:52639],52639
N-acyl-beta-D-galactosylsphingosine [ChEBI:18390],18390
glycerophospholipid [ChEBI:37739],37739
glycosphingolipid [ChEBI:24402],24402
alpha-D-galactosyl-(1->4)-beta-D-galactosyl-(1->4)-beta-D-glucosylceramide [ChEBI:18313],18313
beta-D-galactosyl-(1->4)-beta-D-glucosyl-(1<->1)-N-acylsphingosine [ChEBI:17950],17950
alpha-D-galactose [ChEBI:28061],28061
D-glucosyl-N-acylsphingosine [ChEBI:18368],18368
dehydroepiandrosterone sulfate [ChEBI:16814],16814
N-acylsphingosine 1-phosphate [ChEBI:16197],16197
ganglioside GM1 [ChEBI:61048],61048
beta-D-GalNAc-(1->4)-[alpha-Neu5Ac-(2->3)]-beta-D-Gal-(1->4)-beta-D-Glc-(1<->1')-Cer [ChEBI:51013],51013
alpha-N-acetylneuraminyl-(2->3)-beta-D-galactosyl-(1->4)-beta-D-glucosyl-(1<->1')-ceramide [ChEBI:15681],15681
globoside [ChEBI:61360],61360
N-acetyl-D-galactosamine [ChEBI:28037],28037
N-acetyl-beta-D-galactosaminyl-(1->3)-alpha-D-galactosyl-(1->4)-beta-D-galactosyl-(1->4)-beta-D-glucosylceramide [ChEBI:18259],18259
hydrogen sulfide [ChEBI:16136],16136
malonyl-CoA [ChEBI:15531],15531
protein [ChEBI:36080],36080
very long-chain fatty acid [ChEBI:27283],27283
very long-chain fatty acyl-CoA [ChEBI:61910],61910
arachidonoyl-CoA [ChEBI:15514],15514
3-oxooctadecanoyl-CoA [ChEBI:50571],50571
tetracosanoyl-CoA [ChEBI:52974],52974
3-oxohexacosanoyl-CoA [ChEBI:52977],52977
icosanoyl-CoA [ChEBI:15527],15527
3-oxodocosanoyl-CoA [ChEBI:52328],52328
trans-2-octadecenoyl-CoA [ChEBI:50570],50570
"(7Z,10Z,13Z,16Z)-3-oxodocosatetraenoyl-CoA [ChEBI:63821]",63821
3-hydroxyoctadecanoyl-CoA [ChEBI:50583],50583
(R)-3-hydroxyacyl-CoA [ChEBI:15456],15456
trans-2-enoyl-CoA [ChEBI:50998],50998
(S)-malic acid [ChEBI:30797],30797
citric acid [ChEBI:30769],30769
oxaloacetic acid [ChEBI:30744],30744
3-oxoacyl-[acyl-carrier-protein] [ChEBI:84646],84646
(3R)-3-hydroxyacyl-[acyl-carrier-protein] [ChEBI:84648],84648
ferrocytochrome b5 [ChEBI:16518],16518
oleoyl-CoA [ChEBI:15534],15534
ferricytochrome b5 [ChEBI:18097],18097
5(S)-HETE [ChEBI:28209],28209
5-oxo-ETE [ChEBI:52449],52449
meadowlactone [ChEBI:132873],132873
5-HETE [ChEBI:60943],60943
5(S)-HPETE [ChEBI:15632],15632
17-HETE [ChEBI:63995],63995
16-HETE [ChEBI:63994],63994
18-HETE [ChEBI:63579],63579
20-HETE [ChEBI:34306],34306
19-HETE [ChEBI:63998],63998
anandamide [ChEBI:2700],2700
ethanolamine [ChEBI:16000],16000
20-oxoleukotriene B4 [ChEBI:63979],63979
20-hydroxy-20-oxoleukotriene B4 [ChEBI:27562],27562
leukotriene B4 [ChEBI:15647],15647
20-hydroxy-leukotriene B4 [ChEBI:15646],15646
leukotriene A4 [ChEBI:15651],15651
eoxin A4 [ChEBI:63983],63983
eoxin C4 [ChEBI:63984],63984
6-trans-leukotriene B4 [ChEBI:63981],63981
Delta(6)-trans-12-epi-leukotriene B4 [ChEBI:63982],63982
eoxin D4 [ChEBI:63985],63985
eoxin E4 [ChEBI:63986],63986
18-hydroxy-18-oxo-dinorleukotriene B4 [ChEBI:63980],63980
12-dehydro-leukotriene B4 [ChEBI:27814],27814
hepoxilin A3 [ChEBI:36190],36190
hepoxilin B3 [ChEBI:34784],34784
trioxilin B3 [ChEBI:35032],35032
15-dehydro-prostaglandin E2 [ChEBI:15547],15547
15-oxoprostaglandin F2alpha [ChEBI:28442],28442
"13,14-dihydro-15-oxo-prostaglandin E2 [ChEBI:15550]",15550
"13,14-dihydro-15-keto-PGF2alpha [ChEBI:63976]",63976
prostaglandin J2 [ChEBI:27485],27485
"13,14-dihydro-Delta(12)-prostaglandin J2 [ChEBI:28130]",28130
prostaglandin G2 [ChEBI:27647],27647
6-oxoprostaglandin F1alpha [ChEBI:28158],28158
thromboxane B2 [ChEBI:28728],28728
celecoxib [ChEBI:41423],41423
11-epi-prostaglandin F2alpha [ChEBI:27595],27595
1-methylnicotinamide [ChEBI:16797],16797
malonaldehyde [ChEBI:566274],566274
12S-HHTrE [ChEBI:63977],63977
thioredoxin dithiol [ChEBI:15967],15967
thioredoxin disulfide [ChEBI:18191],18191
"15-deoxy-Delta(12,14)-prostaglandin D2 [ChEBI:63999]",63999
prostaglandin C2 [ChEBI:27555],27555
prostaglandin B2 [ChEBI:28099],28099
11-dehydro-thromboxane B2 [ChEBI:28667],28667
prostaglandin A2 [ChEBI:27820],27820
"15-deoxy-Delta(12,14)-prostaglandin A2 [ChEBI:63975]",63975
15-dehydro-prostaglandin D2 [ChEBI:15557],15557
acetylsalicylate [ChEBI:13719],13719
salicylate [ChEBI:30762],30762
"15-deoxy-Delta(12,14)-prostaglandin J2 [ChEBI:34159]",34159
"5,6-EET [ChEBI:34450]",34450
"11,12-EET [ChEBI:34130]",34130
"8,9-EET [ChEBI:34490]",34490
"14,15-EET [ChEBI:34157]",34157
"5,6-DHET [ChEBI:63974]",63974
"(5Z,8Z,14Z)-11,12-dihydroxyicosatrienoic acid [ChEBI:63969]",63969
"(5Z,11Z,14Z)-8,9-dihydroxyicosatrienoic acid [ChEBI:63970]",63970
"(5Z,8Z,11Z)-14,15-dihydroxyicosatrienoic acid [ChEBI:63966]",63966
15(S)-HPETE [ChEBI:15628],15628
15(S)-HETE [ChEBI:15558],15558
15-oxo-ETE [ChEBI:15559],15559
15(R)-HETE [ChEBI:63989],63989
12(R)-HPETE [ChEBI:34145],34145
12(R)-HETE [ChEBI:34144],34144
12(S)-HPETE [ChEBI:15626],15626
12-oxo-ETE [ChEBI:34151],34151
12(S)-HETE [ChEBI:34146],34146
icosan-1-ol [ChEBI:75627],75627
wax ester [ChEBI:10036],10036
long-chain fatty acyl-CoA [ChEBI:33184],33184
medium-chain fatty acyl-CoA [ChEBI:61907],61907
hexacosanoyl-CoA [ChEBI:52966],52966
trans-2-hexacosenoyl-CoA [ChEBI:52975],52975
cis-3-octenoyl-CoA [ChEBI:85939],85939
trans-oct-2-enoyl-CoA [ChEBI:27537],27537
3-hydroxyhexacosanoyl-CoA [ChEBI:64972],64972
"long-chain 2,3-trans-enoyl CoA(4-) [ChEBI:83727]",83727
trans-3-enoyl-CoA [ChEBI:27700],27700
octanoyl-CoA [ChEBI:15533],15533
medium-chain fatty acid [ChEBI:59554],59554
2-hydroxyhexadecanoic acid [ChEBI:65101],65101
2-oxopalmitic acid [ChEBI:86988],86988
phytanoyl-CoA [ChEBI:15538],15538
2-hydroxyphytanoyl-CoA [ChEBI:15475],15475
phytanic acid [ChEBI:16285],16285
pristanate [ChEBI:77268],77268
pristanoyl-CoA [ChEBI:51341],51341
formyl-CoA [ChEBI:15522],15522
pristanal [ChEBI:49189],49189
"4,8,12-trimethyltridecanoyl-CoA [ChEBI:15495]",15495
"4,8-dimethylnonanoyl-CoA [ChEBI:63856]",63856
(2S)-pristanoyl-CoA [ChEBI:64039],64039
"(E)-2,3-didehydropristanoyl-CoA [ChEBI:63803]",63803
3-oxopristanoyl-CoA [ChEBI:15371],15371
O-acetylcarnitinium [ChEBI:15960],15960
3-hydroxypristanoyl-CoA [ChEBI:63914],63914
O-propanoylcarnitine [ChEBI:28867],28867
"O-(4,8-dimethylnonanoyl)carnitine [ChEBI:63874]",63874
"adenosine 3',5'-bisphosphate [ChEBI:37240]",37240
pantetheine 4'-phosphate [ChEBI:16858],16858
S-acylpantetheine 4'-phosphate group [ChEBI:47983],47983
"(6Z,9Z,12Z,15Z,18Z,21Z)-3-oxotetracosahexaenoyl-CoA [ChEBI:65131]",65131
"(4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoyl-CoA [ChEBI:65132]",65132
"(6Z,9Z,12Z,15Z,18Z,21Z)-3-hydroxytetracosahexaenoyl-CoA [ChEBI:65130]",65130
"all-cis-docosa-4,7,10,13,16,19-hexaenoic acid [ChEBI:28125]",28125
"(2E,6Z,9Z,12Z,15Z,18Z,21Z)-tetracosaheptaenoyl-CoA [ChEBI:65139]",65139
"(5Z,8Z,11Z,14Z,17Z)-icosapentaenoyl-CoA [ChEBI:63539]",63539
"(7Z,10Z,13Z,16Z,19Z)-docosapentaenoyl-CoA [ChEBI:63541]",63541
"(9Z,12Z,15Z,18Z,21Z)-tetracosapentaenoyl-CoA [ChEBI:63543]",63543
"(6Z,9Z,12Z,15Z,18Z,21Z)-tetracosahexaenoyl-CoA [ChEBI:63540]",63540
"(8Z,11Z,14Z,17Z)-icosatetraenoyl-CoA [ChEBI:63542]",63542
"(6Z,9Z,12Z,15Z)-octadecatetraenoyl-CoA [ChEBI:63545]",63545
alpha-linolenic acid [ChEBI:27432],27432
alpha-linolenoyl-CoA [ChEBI:51985],51985
"(7Z,10Z,13Z,16Z)-docosatetraenoyl-CoA [ChEBI:63544]",63544
"(9Z,12Z,15Z,18Z)-tetracosatetraenoyl-CoA [ChEBI:63548]",63548
gamma-linolenoyl-CoA [ChEBI:15508],15508
"all-cis-icosa-8,11,14-trienoyl-CoA [ChEBI:27979]",27979
"(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoic acid [ChEBI:65136]",65136
"(6Z,9Z,12Z,15Z,18Z)-tetracosapentaenoyl-CoA [ChEBI:63546]",63546
linoleoyl-CoA [ChEBI:15530],15530
docosanoyl-CoA [ChEBI:65088],65088
"2,3-dehydrobehenoyl-CoA [ChEBI:85880]",85880
decanoyl-CoA [ChEBI:28493],28493
trans-dec-2-enoyl-CoA [ChEBI:10723],10723
(S)-3-hydroxydecanoyl-CoA [ChEBI:28325],28325
3-oxodecanoyl-CoA [ChEBI:28528],28528
(S)-3-hydroxytetradecanoyl-CoA [ChEBI:27466],27466
3-oxotetradecanoyl-CoA [ChEBI:28726],28726
lauroyl-CoA [ChEBI:15521],15521
trans-tetradec-2-enoyl-CoA [ChEBI:27721],27721
3-oxooctanoyl-CoA [ChEBI:28264],28264
hexanoyl-CoA [ChEBI:27540],27540
(S)-3-hydroxyoctanoyl-CoA [ChEBI:28632],28632
3-oxohexanoyl-CoA [ChEBI:27648],27648
butyryl-CoA [ChEBI:15517],15517
(S)-3-hydroxyhexanoyl-CoA [ChEBI:28276],28276
trans-hex-2-enoyl-CoA [ChEBI:28706],28706
(E)-hexadec-2-enoyl-CoA [ChEBI:28935],28935
(S)-3-hydroxypalmitoyl-CoA [ChEBI:27402],27402
3-oxopalmitoyl-CoA [ChEBI:15491],15491
(S)-3-hydroxybutanoyl-CoA [ChEBI:15453],15453
butyric acid [ChEBI:30772],30772
crotonoyl-CoA [ChEBI:15473],15473
(S)-3-hydroxylauroyl-CoA [ChEBI:27668],27668
3-oxolauroyl-CoA [ChEBI:27868],27868
trans-dodec-2-enoyl-CoA [ChEBI:15471],15471
"(3Z,6Z)-dodecadienoyl-CoA [ChEBI:28002]",28002
"(2-trans,6-cis)-dodeca-2,6-dienoyl-CoA [ChEBI:28387]",28387
cis-dec-4-enoyl-CoA [ChEBI:29140],29140
"(2E,4Z)-deca-2,4-dienoyl-CoA [ChEBI:29119]",29119
trans-dec-3-enoyl-CoA [ChEBI:29126],29126
(S)-methylmalonyl-CoA [ChEBI:15466],15466
2-methylpentadecenoyl-CoA [ChEBI:85944],85944
2-methylpentadec-2-enoyl-CoA [ChEBI:85945],85945
3-oxo-fatty acyl-CoA [ChEBI:15489],15489
O-palmitoyl-L-carnitine [ChEBI:17490],17490
2-acyl-sn-glycero-3-phosphoethanolamine [ChEBI:28936],28936
1-acyl-sn-glycero-3-phosphoethanolamine [ChEBI:29017],29017
N-acylphosphatidylethanolamine [ChEBI:61232],61232
acyl group [ChEBI:22221],22221
N-arachidonoylphosphatidylethanolamine [ChEBI:52571],52571
1-O-acyl-sn-glycero-3-phosphocholine [ChEBI:58168],58168
phosphocholines [ChEBI:36700],36700
lysophosphatidylcholine 22:6 [ChEBI:64567],64567
lysophosphatidylcholine 14:0 [ChEBI:64483],64483
1-acylglycerophosphocholine(1+) [ChEBI:11230],11230
CDP-choline [ChEBI:16436],16436
sn-glycero-3-phosphoethanolamine [ChEBI:16929],16929
1-acyl-sn-glycero-3-phosphoserine [ChEBI:52603],52603
2-acyl-sn-glycero-3-phosphoserine [ChEBI:37646],37646
1-alkylglycerone 3-phosphate [ChEBI:17197],17197
cardiolipin [ChEBI:28494],28494
1-myristoyl-sn-glycerol 3-phosphate [ChEBI:62833],62833
1-monomyristoylglycerol [ChEBI:75562],75562
2-acyl-sn-glycero-3-phosphate [ChEBI:17936],17936
CDP-diacylglycerol [ChEBI:17962],17962
2-acyl-sn-glycero-3-phosphocholine(1+) [ChEBI:16728],16728
1-O-(alk-1-enyl)-2-O-acyl-sn-glycero-3-phosphocholine [ChEBI:17810],17810
1-(alk-1-enyl)-2-acyl-sn-glycero-3-phosphoethanolamine [ChEBI:17476],17476
glycerophosphocholine [ChEBI:36313],36313
glycerophosphoethanolamine [ChEBI:36314],36314
lysobisphosphatidic acid [ChEBI:60815],60815
2-monolysocardiolipin [ChEBI:60430],60430
"2,2'-dilysocardiolipin [ChEBI:60431]",60431
1-(3-sn-phosphatidyl)-sn-glycerol 3-phosphate [ChEBI:37393],37393
CDP-ethanolamine [ChEBI:16732],16732
1-acyl-sn-glycero-3-phosphoglycerol [ChEBI:62747],62747
2-acyl-sn-glycero-3-phosphoglycerol [ChEBI:27923],27923
1-acyl-sn-glycero-3-phospho-D-myo-inositol [ChEBI:28914],28914
2-acyl-sn-glycero-3-phospho-D-myo-inositol [ChEBI:62746],62746
1-octadec-9-enoylglycero-3-phosphate [ChEBI:52288],52288
choline alfoscerate [ChEBI:16870],16870
lysophosphatidylcholine [ChEBI:60479],60479
"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate [ChEBI:16851]",16851
1-(sn-glycero-3-O-phosphonato)-1D-myo-inositol [ChEBI:58444],58444
1-palmitoylglycerone 3-phosphate [ChEBI:17868],17868
1-hexadecyl-sn-glycerol 3-phosphate [ChEBI:63818],63818
hexadecan-1-ol [ChEBI:16125],16125
palmityl palmitate [ChEBI:75584],75584
"(4Z,7Z,10Z,12E,14S,16Z)-14-hydroxydocosapentaenoic acid [ChEBI:140218]",140218
"10(S),17(S)-dihydroxy-omega 6-docosapentaenoic acid [ChEBI:138674]",138674
"(4Z,7Z,10Z,13Z,15E,17S)-17-hydroxydocosapentaenoic acid [ChEBI:138673]",138673
"(7Z,10Z,13Z,16Z,19Z)-docosapentaenoic acid [ChEBI:53488]",53488
"(7Z,10Z,13R,14E,16Z,19Z)-13-hydroxydocosapentaenoic acid [ChEBI:91274]",91274
"7,16,17-trihydroxy-(14E,19Z)-docosa-8,10,12,14,19-pentaenoic acid [ChEBI:140272]",140272
"(7S,8,17S)-trihydroxy-(15E,19Z)-docosa-9,11,13,15,19-pentaenoic acid [ChEBI:140271]",140271
"7,17-dihydroxy-(8Z,15E,19Z)-docosa-8,10,13,15,19-pentaenoic acid [ChEBI:140273]",140273
"7,8-epoxy,17-hydroxy-(9E,11E,13Z,15E,19Z)-docosapentaenoic acid [ChEBI:140234]",140234
"(10R,17S)-dihydroxy-(7Z,11E,13E,15Z,19Z)-docosapentaenoic acid [ChEBI:140265]",140265
"16,17(S)-dihydroxy-(7Z,10Z,13E,14E,19Z)-docosapentaenoic acid [ChEBI:140266]",140266
"(8E,10Z,13Z,15E,19Z)-7,17-bis(hydroperoxy)docosapentaenoic acid [ChEBI:140248]",140248
"(7Z,10Z,13Z,15E,17S,19Z)-17-hydroperoxydocosapentaenoic acid [ChEBI:140226]",140226
"(16S,17S)-epoxy-(7Z,10Z,12E,14E,19Z)-docosapentaenoic acid [ChEBI:140224]",140224
resolvin T4 [ChEBI:137020],137020
resolvin T1 [ChEBI:137011],137011
resolvin T2 [ChEBI:137018],137018
resolvin T3 [ChEBI:137019],137019
"(7Z,9E,11E,16Z,19Z)-13,14-epoxydocosapentaenoic acid [ChEBI:140200]",140200
"(7R,14S)-dihydroxy-(8E,10E,12Z,16Z,19Z)-docosapentaenoic acid [ChEBI:140256]",140256
"13,14(S)-dihydroxy-(7Z,9E,11E,16Z,19Z)-docosapentaenoic acid [ChEBI:140257]",140257
"(7Z,10Z,12E,14S,16Z,19Z)-14-hydroperoxydocosapentaenoic acid [ChEBI:140222]",140222
"14(S),21-dihydroxy-(7Z,10Z,12E,16Z,19Z)-docosapentaenoic acid [ChEBI:140258]",140258
"(4Z,8E,10Z,12E,14S,16Z,19Z)-14-hydroperoxydocosahexaenoic acid [ChEBI:140220]",140220
15-epi-lipoxin B4 [ChEBI:63991],63991
6-epi-lipoxin A4 [ChEBI:63990],63990
lipoxin A4 [ChEBI:6498],6498
15-oxolipoxin A4 [ChEBI:63992],63992
"13,14-dihydro-15-oxolipoxin A4 [ChEBI:63993]",63993
lipoxin B4 [ChEBI:6499],6499
17(R)-HDoHE [ChEBI:91137],91137
7(S)-hydroperoxy-17(R)-hydroxydocosahexaenoic acid [ChEBI:138602],138602
aspirin-triggered resolvin D6 [ChEBI:138618],138618
aspirin-triggered resolvin D1 [ChEBI:138179],138179
aspirin-triggered resolvin D5 [ChEBI:138617],138617
aspirin-triggered resolvin D3 [ChEBI:138615],138615
aspirin-triggered resolvin D4 [ChEBI:138616],138616
aspirin-triggered resolvin D2 [ChEBI:138614],138614
"7S,8S-epoxy-17R-hydroxydocosahexaenoic acid [ChEBI:138613]",138613
