PathwayName,ReactionName,ReactomeID,Input,Output,OtherEntities
Macroautophagy,Beclin-1 complex translocates to the ER,R-HSA-5679266,[Beclin-1 complex [cytosol]],[Beclin-1 complex [endoplasmic reticulum membrane]],[]
Lipophagy,PLINs:HSPA8 binds PRKAA2,R-HSA-9613513,"[PRKAA2 [cytosol],PLINs:HSPA8 [lipid droplet]]",[PLINs:HSPA8:PRKAA2 [lipid droplet]],[]
Aggrephagy,Parkin binds Ub:UBE2N:UBE2V1,R-HSA-9641089,"[PARK2 [cytosol],Ub:UBE2N:UBE2V1 [cytosol]]",[Ub:UBE2N:UBE2V1:PRKN [cytosol]],[]
Macroautophagy,Active mTORC1 phosphorylates ULK1,R-HSA-5672010,"[ATP [cytosol],mTORC1:RHEB:GTP:ULK1:ATG13:RB1CC1:ATG101 [lysosomal membrane]]","[ADP [cytosol],mTORC1:RHEB:GTP:p-S758-ULK1:ATG13:RB1CC1:ATG101 [lysosomal membrane]]","[mTORC1:RHEB:GTP:ULK1:ATG13:RB1CC1:ATG101 [lysosomal membrane],mTORC1:Ragulator:Rag:GNP:RHEB:GTP [lysosomal membrane],mTORC1:Ragulator:RagA,B:GTP:RagC,D:GDP:SLC38A9 [lysosomal membrane],mTORC1 [cytosol],RPTOR [cytosol],MTOR [cytosol],MLST8 [cytosol],Ragulator:RagA,B:GTP:RagC,D:GDP:SLC38A9 [lysosomal membrane],SLC38A9 [lysosomal membrane],Ragulator:RagA,B:GTP:RagC,D:GDP [lysosomal membrane],Ragulator [lysosomal membrane],LAMTOR5 [lysosomal membrane],LAMTOR1 [lysosomal membrane],LAMTOR2 [lysosomal membrane],LAMTOR3 [lysosomal membrane],LAMTOR4 [lysosomal membrane],RagA,B:GTP:RagC,D:GDP [cytosol],RRAGC,RRAGD:GDP [cytosol],RRAGC:GDP [cytosol],RRAGC [cytosol],GDP [cytosol],RRAGD:GDP [cytosol],RRAGD [cytosol],RRAGA, RRAGB:GTP [cytosol],RRAGA:GTP [cytosol],GTP [cytosol],RRAGA [cytosol],RRAGB:GTP [cytosol],RRAGB [cytosol],RHEB:GTP [lysosomal membrane],RHEB [lysosomal membrane],ULK1:ATG13:RB1CC1:ATG101 [cytosol],ATG101 [cytosol],ULK1 [cytosol],ATG13 [cytosol],RB1CC1 [cytosol]]"
Macroautophagy,ULK1 phosphorylates AMBRA1:Beclin-1 complex,R-HSA-1632857,"[ATP [cytosol],AMBRA1:DYNLL1,DYNLL2:Beclin-1 complex [cytosol]]","[ADP [cytosol],Beclin-1 complex:p-AMBRA1:DYNLL1,DYNLL2 [cytosol]]","[p-AMPK heterotrimer:AMP:p-T180,S317,467,556,638,T575-ULK1:ATG13:RB1CC1:ATG101 [endoplasmic reticulum membrane],p-AMPK heterotrimer:AMP [cytosol],AMP [cytosol],p-AMPK heterotrimer [cytosol],p-AMPK alpha [cytosol],p-T183-PRKAA1 [cytosol],p-T172-PRKAA2 [cytosol],AMPK beta [cytosol],PRKAB1 [cytosol],PRKAB2 [cytosol],AMPK gamma [cytosol],PRKAG2 [cytosol],PRKAG1 [cytosol],PRKAG3 [cytosol],p-T180,S317,467,556,638,T575-ULK1:p-ATG13:p-RB1CC1:ATG101 [endoplasmic reticulum membrane],RB1CC1 [endoplasmic reticulum membrane],p-T180,S317,S467,S556,S638,T575-ULK1 [endoplasmic reticulum membrane],p-ATG13 [endoplasmic reticulum membrane],ATG101 [endoplasmic reticulum membrane]]"
Pink/Parkin Mediated Mitophagy,p62 links damaged mitochondria to LC3,R-HSA-5205649,"[LC3 [cytosol],K48polyUB Mitophagy Substrates:SQSTM1 [mitochondrial outer membrane]]",[LC3:K48polyUB Mitophagy Substrates:SQSTM1 [cytosol]],[]
Macroautophagy,ATG3 transfers LC3 from ATG7 to ATG3,R-HSA-5681981,[LC3:CysO572-ATG7:ATG7:ATG3 [cytosol]],[LC3:CysO263-ATG3:ATG7 dimer [cytosol]],"[LC3:CysO572-ATG7:ATG7:ATG3 [cytosol],LC3:CysO572-ATG7:ATG7 [cytosol],LC3 family [cytosol],GABARAPL3 [cytosol],MAP1LC3C [cytosol],MAP1LC3A [cytosol],GABARAPL2 [cytosol],GABARAPL1 [cytosol],MAP1LC3B [cytosol],GABARAP [cytosol],CysO572-ATG7:ATG7 [cytosol],ATG7 [cytosol],CysO572-ATG7 [cytosol],ATG3 [cytosol]]"
Aggrephagy,Misfolded proteins translocate from cilium to cytosol,R-HSA-9640114,[Misfolded cilia proteins [cilium]],[Misfolded cilia proteins [cytosol]],[]
Chaperone Mediated Autophagy,HSPA8:LAMP2a multimers depolymerizes to monomers,R-HSA-9626256,[HSPA8:LAMP2a multimers [cytosol]],[HSPA8:LAMP2a multimers [lysosomal membrane]],[]
Macroautophagy,ATG10:ATG12 binds ATG5,R-HSA-5682010,"[ATG5 [cytosol],ATG12:GlyK166-ATG10 [cytosol]]",[ATG12:GlyK166-ATG10:ATG5 [cytosol]],[]
Macroautophagy,mTORC1 dissociates from ULK complex,R-HSA-5675790,"[mTORC1 with p-S722,S792-RPTOR:RHEB:GTP:p-S758-ULK1:ATG13:RB1CC1:ATG101 [lysosomal membrane]]","[p-S758-ULK1:ATG13:RB1CC1:ATG101 [cytosol],mTORC1 with p-S722,S792-RPTOR:Ragulator:Rag:RHEB:GTP [lysosomal membrane]]",[]
Late endosomal microautophagy,HSPA8 binds substrate,R-HSA-9615721,"[HSPA8 [cytosol],Substrates for chaperone mediated autophagy [cytosol]]",[HSPA8 bound autophagic substrates [cytosol]],[]
Macroautophagy,"Beclin-1 complex, p-AMBRA1 dissociate from DYNLL1,DYNLL2",R-HSA-5678315,"[Beclin-1 complex:p-AMBRA1:DYNLL1,DYNLL2 [cytosol]]","[DLCs [cytosol],p-AMBRA1 [cytosol],Beclin-1 complex [cytosol]]",[]
Macroautophagy,Thr-180 of ULK1 is phosphorylated,R-HSA-5672008,"[ATP [cytosol],p-AMPK heterotrimer:AMP:p-S317,467,556,638,T575-ULK1:ATG13:RB1CC1:ATG101 [cytosol]]","[ADP [cytosol],p-AMPK heterotrimer:AMP:p-T180,S317,467,556,638,T575-ULK1:ATG13:RB1CC1:ATG101 [cytosol]]","[p-AMPK heterotrimer:AMP:p-S317,467,556,638,T575-ULK1:ATG13:RB1CC1:ATG101 [cytosol],p-AMPK heterotrimer:AMP [cytosol],AMP [cytosol],p-AMPK heterotrimer [cytosol],p-AMPK alpha [cytosol],p-T183-PRKAA1 [cytosol],p-T172-PRKAA2 [cytosol],AMPK beta [cytosol],PRKAB1 [cytosol],PRKAB2 [cytosol],AMPK gamma [cytosol],PRKAG2 [cytosol],PRKAG1 [cytosol],PRKAG3 [cytosol],p-S317,467,556,638,T575-ULK1:ATG13:RB1CC1:ATG101 [cytosol],ATG101 [cytosol],p-S317,467,556,638,T575-ULK1 [cytosol],ATG13 [cytosol],RB1CC1 [cytosol]]"
Receptor Mediated Mitophagy,ULK1 Translocates to the mitochondria,R-HSA-8948136,[ULK1 [cytosol]],[ULK1 [mitochondrial outer membrane]],[]
Macroautophagy,ATG5:ATG12 binds ATG16L1,R-HSA-5682012,"[GlyK130-ATG5:ATG12 [cytosol],ATG16L1 [cytosol]]",[ATG16L1 complex [cytosol]],[]
Macroautophagy,LC3 binds ATG7 dimer,R-HSA-5682011,"[ATG7 dimer [cytosol],LC3 family [cytosol]]",[LC3:CysO572-ATG7:ATG7 [cytosol]],[]
Macroautophagy,ULK1 phosphorylates Beclin-1,R-HSA-5679205,"[ATP [cytosol],Beclin-1 complex [endoplasmic reticulum membrane]]","[ATG14:PIK3C3:PIK3R4:p-S15-BECN1 [endoplasmic reticulum membrane],ADP [cytosol]]","[p-AMPK heterotrimer:AMP:p-T180,S317,467,556,638,T575-ULK1:ATG13:RB1CC1:ATG101 [endoplasmic reticulum membrane],p-AMPK heterotrimer:AMP [cytosol],AMP [cytosol],p-AMPK heterotrimer [cytosol],p-AMPK alpha [cytosol],p-T183-PRKAA1 [cytosol],p-T172-PRKAA2 [cytosol],AMPK beta [cytosol],PRKAB1 [cytosol],PRKAB2 [cytosol],AMPK gamma [cytosol],PRKAG2 [cytosol],PRKAG1 [cytosol],PRKAG3 [cytosol],p-T180,S317,467,556,638,T575-ULK1:p-ATG13:p-RB1CC1:ATG101 [endoplasmic reticulum membrane],RB1CC1 [endoplasmic reticulum membrane],p-T180,S317,S467,S556,S638,T575-ULK1 [endoplasmic reticulum membrane],p-ATG13 [endoplasmic reticulum membrane],ATG101 [endoplasmic reticulum membrane]]"
Macroautophagy,ULK complex translocates to the ER,R-HSA-5679239,"[p-AMPK heterotrimer:AMP:p-T180,S317,467,556,638,T575-ULK1:p-ATG13:p-RB1CC1:ATG101 [cytosol]]","[p-AMPK heterotrimer:AMP:p-T180,S317,467,556,638,T575-ULK1:ATG13:RB1CC1:ATG101 [endoplasmic reticulum membrane]]",[]
Chaperone Mediated Autophagy,EEF1A1 binds GTP,R-HSA-9626038,"[GTP [cytosol],EEF1A1 [lysosomal membrane]]",[EEF1A1:GTP [lysosomal membrane]],[]
Pexophagy,ATM:PEX5 binds ATM,R-HSA-9664879,"[ATM:PEX5 [peroxisomal membrane],ATM [peroxisomal matrix]]",[ATM dimer:PEX5 [peroxisomal membrane]],[ROS [cytosol]]
Chaperone Mediated Autophagy,Substrate:LAMP2a binds HSP90,R-HSA-9622831,"[HSP90AA1, HSP90AB1 [lysosomal lumen],Substrate:LAMP2a [lysosomal membrane]]",[Substrate:LAMP2a:HSP90 [lysosomal membrane]],[]
Chaperone Mediated Autophagy,Substrate:LAMP2a:HSP90 polymerizes,R-HSA-9624158,[Substrate:LAMP2a:HSP90 [lysosomal membrane]],[LAMP2a multimer complex [lysosomal membrane]],[]
